ModelID,condition_model_formula,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Data Size,baseline_model_formula,Fixed Effects,Random Effects,Variance-Covariance Matrix
8111940,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57422.11763194768,0.0514705155750776,677.3850417310096,114858.23526389536,114927.10432892483,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400000</td>
      <td>0.025788</td>
      <td>209.402338</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079718</td>
      <td>0.001527</td>
      <td>52.204685</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020131</td>
      <td>0.001902</td>
      <td>-10.584336</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.051471</td>
      <td>0.001387</td>
      <td>37.101072</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000161</td>
      <td>0.012698</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006461</td>
      <td>0.080379</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134103</td>
      <td>0.366201</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000161</td>
      <td>0.012698</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006461</td>
      <td>0.080379</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134103</td>
      <td>0.366201</td>
    </tr>
  </tbody>
</table>"
8465609,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57435.92818008776,0.0516943719037019,663.5744935909315,114885.85636017552,114954.725425205,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400091</td>
      <td>0.025803</td>
      <td>209.282519</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079322</td>
      <td>0.001528</td>
      <td>51.915056</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019829</td>
      <td>0.001911</td>
      <td>-10.373689</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.051694</td>
      <td>0.001408</td>
      <td>36.717937</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000167</td>
      <td>0.012910</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080394</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134130</td>
      <td>0.366237</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000167</td>
      <td>0.012910</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080394</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134130</td>
      <td>0.366237</td>
    </tr>
  </tbody>
</table>"
8465089,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57424.70597868357,0.0522069893777632,674.7966949951151,114863.41195736716,114932.28102239664,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400006</td>
      <td>0.025807</td>
      <td>209.247328</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079333</td>
      <td>0.001528</td>
      <td>51.926671</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019450</td>
      <td>0.001913</td>
      <td>-10.169233</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.052207</td>
      <td>0.001410</td>
      <td>37.024174</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000168</td>
      <td>0.012954</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080400</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134108</td>
      <td>0.366208</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000168</td>
      <td>0.012954</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080400</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134108</td>
      <td>0.366208</td>
    </tr>
  </tbody>
</table>"
6892218,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57466.32145300293,0.0502115334056517,633.1812206757604,114946.64290600586,115015.51197103536,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400002</td>
      <td>0.025799</td>
      <td>209.313057</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079553</td>
      <td>0.001528</td>
      <td>52.068668</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020915</td>
      <td>0.001907</td>
      <td>-10.965402</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050212</td>
      <td>0.001400</td>
      <td>35.877317</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000162</td>
      <td>0.012728</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006466</td>
      <td>0.080410</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134189</td>
      <td>0.366318</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000162</td>
      <td>0.012728</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006466</td>
      <td>0.080410</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134189</td>
      <td>0.366318</td>
    </tr>
  </tbody>
</table>"
6839428,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57476.85534708797,0.0498841090789374,622.6473265907189,114967.71069417594,115036.57975920544,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399439</td>
      <td>0.025750</td>
      <td>209.685937</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079699</td>
      <td>0.001527</td>
      <td>52.187181</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020796</td>
      <td>0.001911</td>
      <td>-10.882033</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.049884</td>
      <td>0.001401</td>
      <td>35.598642</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000145</td>
      <td>0.012039</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006458</td>
      <td>0.080361</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134210</td>
      <td>0.366347</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000145</td>
      <td>0.012039</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006458</td>
      <td>0.080361</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134210</td>
      <td>0.366347</td>
    </tr>
  </tbody>
</table>"
8117281,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57450.14425161031,0.0503843576524673,649.358422068377,114914.28850322062,114983.15756825011,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400200</td>
      <td>0.025821</td>
      <td>209.137212</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079999</td>
      <td>0.001527</td>
      <td>52.372858</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020810</td>
      <td>0.001904</td>
      <td>-10.929302</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050384</td>
      <td>0.001387</td>
      <td>36.318087</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000174</td>
      <td>0.013189</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006465</td>
      <td>0.080408</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134157</td>
      <td>0.366275</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000174</td>
      <td>0.013189</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006465</td>
      <td>0.080408</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134157</td>
      <td>0.366275</td>
    </tr>
  </tbody>
</table>"
8117322,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57446.827216208425,0.0505562363739807,652.6754574702645,114907.65443241684,114976.52349744634,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400244</td>
      <td>0.025827</td>
      <td>209.095927</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079560</td>
      <td>0.001528</td>
      <td>52.065115</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020931</td>
      <td>0.001902</td>
      <td>-11.007279</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050556</td>
      <td>0.001389</td>
      <td>36.406777</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000178</td>
      <td>0.013330</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080402</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134151</td>
      <td>0.366266</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000178</td>
      <td>0.013330</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080402</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134151</td>
      <td>0.366266</td>
    </tr>
  </tbody>
</table>"
8465612,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57427.66553196814,0.0519651388795942,671.8371417105518,114869.33106393628,114938.20012896576,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399948</td>
      <td>0.025787</td>
      <td>209.403864</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079453</td>
      <td>0.001527</td>
      <td>52.018924</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019642</td>
      <td>0.001910</td>
      <td>-10.282076</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.051965</td>
      <td>0.001406</td>
      <td>36.950971</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000160</td>
      <td>0.012650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006462</td>
      <td>0.080385</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134114</td>
      <td>0.366216</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000160</td>
      <td>0.012650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006462</td>
      <td>0.080385</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134114</td>
      <td>0.366216</td>
    </tr>
  </tbody>
</table>"
8465093,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57446.033528465705,0.0513520808281469,653.4691452129846,114906.0670569314,114974.9361219609,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400266</td>
      <td>0.025807</td>
      <td>209.255309</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079489</td>
      <td>0.001528</td>
      <td>52.024663</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019980</td>
      <td>0.001913</td>
      <td>-10.442221</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.051352</td>
      <td>0.001409</td>
      <td>36.436452</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000169</td>
      <td>0.013013</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080391</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134149</td>
      <td>0.366264</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000169</td>
      <td>0.013013</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006463</td>
      <td>0.080391</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134149</td>
      <td>0.366264</td>
    </tr>
  </tbody>
</table>"
6892221,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57464.60539645987,0.0503363539665853,634.8972772188208,114943.21079291974,115012.07985794924,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399279</td>
      <td>0.025737</td>
      <td>209.784333</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079445</td>
      <td>0.001527</td>
      <td>52.017034</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020732</td>
      <td>0.001907</td>
      <td>-10.870917</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050336</td>
      <td>0.001400</td>
      <td>35.945818</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000144</td>
      <td>0.011983</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006453</td>
      <td>0.080328</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134187</td>
      <td>0.366315</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000144</td>
      <td>0.011983</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006453</td>
      <td>0.080328</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134187</td>
      <td>0.366315</td>
    </tr>
  </tbody>
</table>"
6839431,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57473.69830024802,0.0502850171674921,625.8043734306702,114961.39660049604,115030.26566552553,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399344</td>
      <td>0.025745</td>
      <td>209.722853</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079339</td>
      <td>0.001527</td>
      <td>51.940308</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020572</td>
      <td>0.001913</td>
      <td>-10.756496</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050285</td>
      <td>0.001409</td>
      <td>35.691902</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000142</td>
      <td>0.011904</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006459</td>
      <td>0.080365</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134204</td>
      <td>0.366339</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000142</td>
      <td>0.011904</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006459</td>
      <td>0.080365</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134204</td>
      <td>0.366339</td>
    </tr>
  </tbody>
</table>"
