ModelID,condition_model_formula,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Data Size,baseline_model_formula,Fixed Effects,Random Effects,Variance-Covariance Matrix
8111940,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169873.6371396255,0.0232395456963882,1498.584530519147,339761.274279251,339842.8350591608,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736734</td>
      <td>0.022887</td>
      <td>250.658691</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008715</td>
      <td>0.000514</td>
      <td>16.945393</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014095</td>
      <td>0.000650</td>
      <td>-21.671553</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023240</td>
      <td>0.000424</td>
      <td>54.794853</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246620</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002022</td>
      <td>0.044961</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087219</td>
      <td>0.295329</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246620</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002022</td>
      <td>0.044961</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087219</td>
      <td>0.295329</td>
    </tr>
  </tbody>
</table>"
8465609,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169759.8141990746,0.0242831787942254,1612.407471070037,339533.6283981492,339615.189178059,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736589</td>
      <td>0.022813</td>
      <td>251.457688</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007939</td>
      <td>0.000516</td>
      <td>15.394602</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013966</td>
      <td>0.000648</td>
      <td>-21.549936</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024283</td>
      <td>0.000427</td>
      <td>56.841588</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060805</td>
      <td>0.246586</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001986</td>
      <td>0.044561</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087196</td>
      <td>0.295289</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060805</td>
      <td>0.246586</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001986</td>
      <td>0.044561</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087196</td>
      <td>0.295289</td>
    </tr>
  </tbody>
</table>"
8465089,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169824.3670983568,0.0240603559849436,1547.8545717878442,339662.7341967136,339744.2949766234,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737181</td>
      <td>0.023156</td>
      <td>247.767418</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008675</td>
      <td>0.000514</td>
      <td>16.868955</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013279</td>
      <td>0.000654</td>
      <td>-20.292636</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024060</td>
      <td>0.000432</td>
      <td>55.689904</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002157</td>
      <td>0.046441</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087209</td>
      <td>0.295311</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002157</td>
      <td>0.046441</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087209</td>
      <td>0.295311</td>
    </tr>
  </tbody>
</table>"
6892218,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169817.30058759134,0.0244496330973776,1554.9210825533082,339648.6011751827,339730.16195509245,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737233</td>
      <td>0.023098</td>
      <td>248.389421</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008492</td>
      <td>0.000515</td>
      <td>16.501755</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012733</td>
      <td>0.000658</td>
      <td>-19.354268</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024450</td>
      <td>0.000438</td>
      <td>55.817093</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060834</td>
      <td>0.246646</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002128</td>
      <td>0.046125</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087207</td>
      <td>0.295309</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060834</td>
      <td>0.246646</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002128</td>
      <td>0.046125</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087207</td>
      <td>0.295309</td>
    </tr>
  </tbody>
</table>"
6839428,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169857.38093022298,0.024326224604923,1514.840739921667,339728.761860446,339810.32264035573,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737064</td>
      <td>0.022988</td>
      <td>249.567793</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008892</td>
      <td>0.000514</td>
      <td>17.303729</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012427</td>
      <td>0.000661</td>
      <td>-18.787856</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024326</td>
      <td>0.000442</td>
      <td>55.091716</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060823</td>
      <td>0.246623</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002073</td>
      <td>0.045526</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087216</td>
      <td>0.295323</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060823</td>
      <td>0.246623</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002073</td>
      <td>0.045526</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087216</td>
      <td>0.295323</td>
    </tr>
  </tbody>
</table>"
8117281,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169892.67188833677,0.022876794897885,1479.549781807873,339799.34377667354,339880.9045565833,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736377</td>
      <td>0.022707</td>
      <td>252.623410</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008408</td>
      <td>0.000515</td>
      <td>16.324127</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014828</td>
      <td>0.000646</td>
      <td>-22.947281</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.022877</td>
      <td>0.000420</td>
      <td>54.445389</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060809</td>
      <td>0.246595</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001932</td>
      <td>0.043958</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087223</td>
      <td>0.295335</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060809</td>
      <td>0.246595</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001932</td>
      <td>0.043958</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087223</td>
      <td>0.295335</td>
    </tr>
  </tbody>
</table>"
8117322,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169845.78293385793,0.0233166274833918,1526.4387362867128,339705.56586771586,339787.12664762564,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737118</td>
      <td>0.023048</td>
      <td>248.918035</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008747</td>
      <td>0.000514</td>
      <td>17.012028</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014184</td>
      <td>0.000649</td>
      <td>-21.856049</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023317</td>
      <td>0.000422</td>
      <td>55.302578</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060806</td>
      <td>0.246589</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002104</td>
      <td>0.045870</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087213</td>
      <td>0.295319</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060806</td>
      <td>0.246589</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002104</td>
      <td>0.045870</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087213</td>
      <td>0.295319</td>
    </tr>
  </tbody>
</table>"
8465612,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169757.1534912404,0.0243190887396742,1615.0681789042428,339528.3069824808,339609.8677623906,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736736</td>
      <td>0.022888</td>
      <td>250.639061</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008213</td>
      <td>0.000515</td>
      <td>15.946386</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013688</td>
      <td>0.000650</td>
      <td>-21.067199</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024319</td>
      <td>0.000427</td>
      <td>56.888478</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060806</td>
      <td>0.246588</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002023</td>
      <td>0.044982</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087195</td>
      <td>0.295288</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060806</td>
      <td>0.246588</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002023</td>
      <td>0.044982</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087195</td>
      <td>0.295288</td>
    </tr>
  </tbody>
</table>"
8465093,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169701.1799247122,0.0249250118155711,1671.0417454324488,339416.3598494244,339497.92062933417,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736442</td>
      <td>0.022798</td>
      <td>251.616432</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008504</td>
      <td>0.000514</td>
      <td>16.537124</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012711</td>
      <td>0.000654</td>
      <td>-19.421704</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024925</td>
      <td>0.000431</td>
      <td>57.867884</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246620</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001977</td>
      <td>0.044466</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087184</td>
      <td>0.295269</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246620</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001977</td>
      <td>0.044466</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087184</td>
      <td>0.295269</td>
    </tr>
  </tbody>
</table>"
6892221,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169783.72178247315,0.0247972864658394,1588.4998876714965,339581.4435649463,339663.0043448561,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736972</td>
      <td>0.022978</td>
      <td>249.670704</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008416</td>
      <td>0.000515</td>
      <td>16.351264</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012404</td>
      <td>0.000659</td>
      <td>-18.820198</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024797</td>
      <td>0.000440</td>
      <td>56.417688</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060820</td>
      <td>0.246618</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002068</td>
      <td>0.045473</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295297</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060820</td>
      <td>0.246618</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002068</td>
      <td>0.045473</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295297</td>
    </tr>
  </tbody>
</table>"
6839431,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-169812.3302853234,0.0245569890697212,1559.8913848212396,339638.6605706468,339720.2213505566,848767,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737006</td>
      <td>0.022928</td>
      <td>250.223609</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008791</td>
      <td>0.000514</td>
      <td>17.103323</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012538</td>
      <td>0.000659</td>
      <td>-19.023237</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024557</td>
      <td>0.000439</td>
      <td>55.906427</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060810</td>
      <td>0.246597</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002043</td>
      <td>0.045198</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087206</td>
      <td>0.295307</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060810</td>
      <td>0.246597</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002043</td>
      <td>0.045198</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087206</td>
      <td>0.295307</td>
    </tr>
  </tbody>
</table>"
