ModelID,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Fixed Effects,Random Effects,Variance-Covariance Matrix
5734550,-169783.33006509944,0.0269060421287851,1588.89160504521,339580.66013019887,339662.22091010865,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736658</td>
      <td>0.022562</td>
      <td>254.260475</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.010558</td>
      <td>0.000511</td>
      <td>20.650054</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.007905</td>
      <td>0.000694</td>
      <td>-11.386806</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026906</td>
      <td>0.000477</td>
      <td>56.425320</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246639</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001859</td>
      <td>0.043114</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295297</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246639</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001859</td>
      <td>0.043114</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295297</td>
    </tr>
  </tbody>
</table>"
5757736,-169933.2120562668,0.0238537279011679,1439.0096138778315,339880.4241125336,339961.9848924434,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737252</td>
      <td>0.023076</td>
      <td>248.619975</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.009426</td>
      <td>0.000513</td>
      <td>18.372867</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011961</td>
      <td>0.000668</td>
      <td>-17.909559</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023854</td>
      <td>0.000444</td>
      <td>53.692692</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246649</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002117</td>
      <td>0.046006</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087231</td>
      <td>0.295349</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246649</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002117</td>
      <td>0.046006</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087231</td>
      <td>0.295349</td>
    </tr>
  </tbody>
</table>"
5757737,-169989.3354684876,0.0244361044283635,1382.8862016570347,339992.6709369752,340074.231716885,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736939</td>
      <td>0.022744</td>
      <td>252.237175</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.010988</td>
      <td>0.000511</td>
      <td>21.498846</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.009670</td>
      <td>0.000690</td>
      <td>-14.014419</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024436</td>
      <td>0.000464</td>
      <td>52.633773</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060852</td>
      <td>0.246682</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001948</td>
      <td>0.044138</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087243</td>
      <td>0.295369</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060852</td>
      <td>0.246682</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001948</td>
      <td>0.044138</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087243</td>
      <td>0.295369</td>
    </tr>
  </tbody>
</table>"
5983308,-169734.51870836137,0.0264086914093479,1637.702961783274,339483.03741672274,339564.5981966325,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737181</td>
      <td>0.022991</td>
      <td>249.541021</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008948</td>
      <td>0.000513</td>
      <td>17.426672</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.010032</td>
      <td>0.000675</td>
      <td>-14.870653</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026409</td>
      <td>0.000461</td>
      <td>57.286441</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060837</td>
      <td>0.246652</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002073</td>
      <td>0.045532</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087190</td>
      <td>0.295280</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060837</td>
      <td>0.246652</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002073</td>
      <td>0.045532</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087190</td>
      <td>0.295280</td>
    </tr>
  </tbody>
</table>"
5983309,-169859.20319503464,0.0274955467432334,1513.0184751100023,339732.4063900693,339813.96716997906,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737372</td>
      <td>0.022888</td>
      <td>250.667237</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.010620</td>
      <td>0.000511</td>
      <td>20.771002</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.006723</td>
      <td>0.000709</td>
      <td>-9.477441</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.027496</td>
      <td>0.000499</td>
      <td>55.058575</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060842</td>
      <td>0.246661</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002021</td>
      <td>0.044958</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087216</td>
      <td>0.295324</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060842</td>
      <td>0.246661</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002021</td>
      <td>0.044958</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087216</td>
      <td>0.295324</td>
    </tr>
  </tbody>
</table>"
5988018,-169919.29086828782,0.0242979063979406,1452.9308018568263,339852.58173657564,339934.1425164854,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737342</td>
      <td>0.023122</td>
      <td>248.132880</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.009310</td>
      <td>0.000513</td>
      <td>18.140274</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011703</td>
      <td>0.000669</td>
      <td>-17.486271</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024298</td>
      <td>0.000450</td>
      <td>53.952236</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246639</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002140</td>
      <td>0.046261</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087228</td>
      <td>0.295345</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246639</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002140</td>
      <td>0.046261</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087228</td>
      <td>0.295345</td>
    </tr>
  </tbody>
</table>"
5988019,-169928.9849158724,0.0258240197929973,1443.2367542722495,339871.9698317448,339953.53061165457,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737588</td>
      <td>0.023099</td>
      <td>248.386546</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.010806</td>
      <td>0.000511</td>
      <td>21.138199</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.008288</td>
      <td>0.000699</td>
      <td>-11.855850</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025824</td>
      <td>0.000480</td>
      <td>53.771636</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060853</td>
      <td>0.246683</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002127</td>
      <td>0.046122</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087230</td>
      <td>0.295348</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060853</td>
      <td>0.246683</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002127</td>
      <td>0.046122</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087230</td>
      <td>0.295348</td>
    </tr>
  </tbody>
</table>"
5988020,-169927.77334350153,0.0240433117868402,1444.4483266431198,339869.54668700305,339951.1074669128,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737610</td>
      <td>0.023176</td>
      <td>247.567041</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.009661</td>
      <td>0.000513</td>
      <td>18.845172</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011795</td>
      <td>0.000669</td>
      <td>-17.632760</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024043</td>
      <td>0.000447</td>
      <td>53.794270</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060809</td>
      <td>0.246595</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002169</td>
      <td>0.046571</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087230</td>
      <td>0.295347</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060809</td>
      <td>0.246595</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002169</td>
      <td>0.046571</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087230</td>
      <td>0.295347</td>
    </tr>
  </tbody>
</table>"
5988022,-169894.58005169337,0.025250509610314,1477.6416184512782,339803.16010338673,339884.7208832965,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736681</td>
      <td>0.022646</td>
      <td>253.314889</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.010821</td>
      <td>0.000511</td>
      <td>21.168779</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.009401</td>
      <td>0.000687</td>
      <td>-13.681151</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025251</td>
      <td>0.000464</td>
      <td>54.410355</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060841</td>
      <td>0.246659</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001900</td>
      <td>0.043590</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087223</td>
      <td>0.295336</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060841</td>
      <td>0.246659</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001900</td>
      <td>0.043590</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087223</td>
      <td>0.295336</td>
    </tr>
  </tbody>
</table>"
5989080,-170081.8508423355,0.0225633046668906,1290.37082780918,340177.70168467093,340259.2624645807,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737000</td>
      <td>0.022743</td>
      <td>252.257864</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.009820</td>
      <td>0.000513</td>
      <td>19.153429</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012815</td>
      <td>0.000668</td>
      <td>-19.198813</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.022563</td>
      <td>0.000444</td>
      <td>50.839935</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246622</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001949</td>
      <td>0.044150</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087262</td>
      <td>0.295401</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246622</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001949</td>
      <td>0.044150</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087262</td>
      <td>0.295401</td>
    </tr>
  </tbody>
</table>"
